================================================================================
PROJECT STRUCTURE MAP
Generated: 2025-08-28 01:49:37
Project Root: C:\Users\dada_\OneDrive\Documents\Paul-Quinn-IT-Spend-GitHub
Project Name: Paul-Quinn-IT-Spend-GitHub
================================================================================

🏗️ Paul-Quinn-IT-Spend-GitHub/
├── 📁 .streamlit/
├── 📁 archive/
│   └── 📄 RGT exported-assets.zip (22B)
├── 📁 config/
│   └── ⚙️ config.toml (174B)
├── 📁 data/
│   ├── 📁 archive/
│   ├── 📁 mock/
│   │   ├── 📈 PQC_Robust_Mock_Data.xlsx (171.0KB)
│   │   └── 📈 PQC_Usage_Efficiency_ROI_Data.xlsx (51.5KB)
│   ├── 📁 processed/
│   │   ├── 📊 clean_projects.csv (1000B)
│   │   ├── 📊 clean_vendors.csv (1.4KB)
│   │   ├── 📊 executive_summary.csv (143B)
│   │   └── 📊 it_effectiveness_metrics.csv (727B)
│   └── 📁 raw/
│       ├── 📈 PQC_Data_Collection_Template.xlsx (9.0KB)
│       └── 📊 paul_quinn_data_requirements.csv (1.3KB)
├── 📁 docs/
│   ├── 📄 Key Risk Management Metrics for Projects.docx (16.1KB)
│   ├── 📄 Metrics Created in Python Pending Deployment.docx (20.9KB)
│   ├── 📄 Paul Quinn College IT Analytics Dashboard.docx (19.1KB)
│   └── 📄 Sources used to develop dashboard metrics.docx (69.8KB)
├── 📁 src/
│   ├── 📁 archive/
│   ├── 📁 dashboard/
│   │   ├── 🐍 __init__.py (0B)
│   │   ├── 🐍 app.py (15.9KB)
│   │   ├── 🐍 dashboard_corporate.py (8.1KB)
│   │   ├── 🐍 dashboard_metric_loader.py (29.4KB)
│   │   ├── 📄 dashboard_metric_loader.py.backup (22.8KB)
│   │   ├── 🐍 dashboard_metric_loader_working for CFO.py (23.5KB)
│   │   ├── 🐍 dashboard_modern.py (9.8KB)
│   │   ├── 🐍 dashboard_vibrant.py (11.9KB)
│   │   ├── 🐍 enhanced_multipage_app.py (33.5KB)
│   │   ├── 🐍 fully_integrated_dashboard.py (17.9KB)
│   │   ├── 🐍 fully_integrated_dashboard_fixed.py (21.1KB)
│   │   ├── 🐍 landing_page.py (697B)
│   │   ├── 🐍 main_multipage_app.py (33.5KB)
│   │   ├── 🐍 metric_registry.py (11.6KB)
│   │   ├── 🐍 metric_registry_old.py (10.8KB)
│   │   ├── 🐍 multipage_app.py (1.7KB)
│   │   ├── 🐍 usage_roi_dashboard.py (11.7KB)
│   │   └── 🐍 usage_roi_dashboard_fixed.py (12.0KB)
│   ├── 📁 data_processing/
│   │   ├── 🐍 __init__.py (0B)
│   │   ├── 🐍 analyze_robust_data.py (5.9KB)
│   │   ├── 🐍 create_summary.py (1.4KB)
│   │   ├── 🐍 data_requirements_checklist.py (3.9KB)
│   │   ├── 🐍 export_analytics.py (5.7KB)
│   │   ├── 🐍 it_effectiveness_analytics.py (9.4KB)
│   │   ├── 🐍 leadership_qa.py (4.8KB)
│   │   └── 🐍 predictive_analytics.py (4.8KB)
│   ├── 📁 metrics/
│   │   ├── 📁 cfo/
│   │       │   │   │   ├── 🐍 pivot.py (28.2KB)
│   │       │   │   │   ├── 🐍 reshape.py (33.8KB)
│   │       │   │   │   ├── 🐍 tile.py (21.4KB)
│   │       │   │   │   └── 🐍 util.py (2.0KB)
│   │       │   │   ├── 📁 sparse/
│   │       │   │   │   ├── 🐍 __init__.py (0B)
│   │       │   │   │   └── 🐍 api.py (143B)
│   │       │   │   ├── 📁 strings/
│   │       │   │   │   ├── 🐍 __init__.py (1.1KB)
│   │       │   │   │   ├── 🐍 accessor.py (111.1KB)
│   │       │   │   │   ├── 🐍 base.py (5.5KB)
│   │       │   │   │   └── 🐍 object_array.py (16.4KB)
│   │       │   │   ├── 📁 tools/
│   │       │   │   │   ├── 🐍 __init__.py (0B)
│   │       │   │   │   ├── 🐍 datetimes.py (42.6KB)
│   │       │   │   │   ├── 🐍 numeric.py (10.8KB)
│   │       │   │   │   ├── 🐍 timedeltas.py (8.7KB)
│   │       │   │   │   └── 🐍 times.py (5.2KB)
│   │       │   │   ├── 📁 util/
│   │       │   │   │   ├── 🐍 __init__.py (0B)
│   │       │   │   │   ├── 🐍 hashing.py (9.4KB)
│   │       │   │   │   └── 🐍 numba_.py (2.5KB)
│   │       │   │   ├── 📁 window/
│   │       │   │   │   ├── 🐍 __init__.py (450B)
│   │       │   │   │   ├── 🐍 common.py (6.6KB)
│   │       │   │   │   ├── 🐍 doc.py (4.1KB)
│   │       │   │   │   ├── 🐍 ewm.py (34.4KB)
│   │       │   │   │   ├── 🐍 expanding.py (27.2KB)
│   │       │   │   │   ├── 🐍 numba_.py (10.4KB)
│   │       │   │   │   ├── 🐍 online.py (3.6KB)
│   │       │   │   │   └── 🐍 rolling.py (93.3KB)
│   │       │   │   ├── 🐍 __init__.py (0B)
│   │       │   │   ├── 🐍 accessor.py (9.8KB)
│   │       │   │   ├── 🐍 algorithms.py (53.9KB)
│   │       │   │   ├── 🐍 api.py (2.8KB)
│   │       │   │   ├── 🐍 apply.py (65.6KB)
│   │       │   │   ├── 🐍 arraylike.py (17.2KB)
│   │       │   │   ├── 🐍 base.py (40.4KB)
│   │       │   │   ├── 🐍 common.py (17.0KB)
│   │       │   │   ├── 🐍 config_init.py (26.4KB)
│   │       │   │   ├── 🐍 construction.py (25.8KB)
│   │       │   │   ├── 🐍 flags.py (3.7KB)
│   │       │   │   ├── 🐍 frame.py (437.0KB)
│   │       │   │   ├── 🐍 generic.py (464.2KB)
│   │       │   │   ├── 🐍 indexing.py (95.0KB)
│   │       │   │   ├── 🐍 missing.py (34.4KB)
│   │       │   │   ├── 🐍 nanops.py (49.8KB)
│   │       │   │   ├── 🐍 resample.py (93.3KB)
│   │       │   │   ├── 🐍 roperator.py (1.1KB)
│   │       │   │   ├── 🐍 sample.py (4.5KB)
│   │       │   │   ├── 🐍 series.py (208.5KB)
│   │       │   │   ├── 🐍 shared_docs.py (29.4KB)
│   │       │   │   └── 🐍 sorting.py (22.4KB)
│   │       │   ├── 📁 errors/
│   │       │   │   └── 🐍 __init__.py (26.5KB)
│   │       │   ├── 📁 io/
│   │       │   │   ├── 📁 clipboard/
│   │       │   │   │   └── 🐍 __init__.py (23.7KB)
│   │       │   │   ├── 📁 excel/
│   │       │   │   │   ├── 🐍 __init__.py (486B)
│   │       │   │   │   ├── 🐍 _base.py (57.7KB)
│   │       │   │   │   ├── 🐍 _calamine.py (3.4KB)
│   │       │   │   │   ├── 🐍 _odfreader.py (8.1KB)
│   │       │   │   │   ├── 🐍 _odswriter.py (10.9KB)
│   │       │   │   │   ├── 🐍 _openpyxl.py (19.4KB)
│   │       │   │   │   ├── 🐍 _pyxlsb.py (4.3KB)
│   │       │   │   │   ├── 🐍 _util.py (7.9KB)
│   │       │   │   │   ├── 🐍 _xlrd.py (4.4KB)
│   │       │   │   │   └── 🐍 _xlsxwriter.py (9.0KB)
│   │       │   │   ├── 📁 formats/
│   │       │   │   │   ├── 📁 templates/
│   │       │   │   │   │   ├── 📄 html.tpl (412B)
│   │       │   │   │   │   ├── 📄 html_style.tpl (694B)
│   │       │   │   │   │   ├── 📄 html_table.tpl (1.8KB)
│   │       │   │   │   │   ├── 📄 latex.tpl (127B)
│   │       │   │   │   │   ├── 📄 latex_longtable.tpl (2.8KB)
│   │       │   │   │   │   ├── 📄 latex_table.tpl (2.2KB)
│   │       │   │   │   │   └── 📄 string.tpl (344B)
│   │       │   │   │   ├── 🐍 __init__.py (238B)
│   │       │   │   │   ├── 🐍 _color_data.py (4.2KB)
│   │       │   │   │   ├── 🐍 console.py (2.7KB)
│   │       │   │   │   ├── 🐍 css.py (12.5KB)
│   │       │   │   │   ├── 🐍 csvs.py (10.3KB)
│   │       │   │   │   ├── 🐍 excel.py (32.2KB)
│   │       │   │   │   ├── 🐍 format.py (64.6KB)
│   │       │   │   │   ├── 🐍 html.py (23.6KB)
│   │       │   │   │   ├── 🐍 info.py (31.9KB)
│   │       │   │   │   ├── 🐍 printing.py (17.5KB)
│   │       │   │   │   ├── 🐍 string.py (6.5KB)
│   │       │   │   │   ├── 🐍 style.py (152.2KB)
│   │       │   │   │   ├── 🐍 style_render.py (88.8KB)
│   │       │   │   │   └── 🐍 xml.py (15.7KB)
│   │       │   │   ├── 📁 json/
│   │       │   │   │   ├── 🐍 __init__.py (270B)
│   │       │   │   │   ├── 🐍 _json.py (47.1KB)
│   │       │   │   │   ├── 🐍 _normalize.py (16.8KB)
│   │       │   │   │   └── 🐍 _table_schema.py (11.3KB)
│   │       │   │   ├── 📁 parsers/
│   │       │   │   │   ├── 🐍 __init__.py (204B)
│   │       │   │   │   ├── 🐍 arrow_parser_wrapper.py (10.8KB)
│   │       │   │   │   ├── 🐍 base_parser.py (48.8KB)
│   │       │   │   │   ├── 🐍 c_parser_wrapper.py (13.9KB)
│   │       │   │   │   ├── 🐍 python_parser.py (47.3KB)
│   │       │   │   │   └── 🐍 readers.py (85.1KB)
│   │       │   │   ├── 📁 sas/
│   │       │   │   │   ├── 🐍 __init__.py (69B)
│   │       │   │   │   ├── 🐍 sas7bdat.py (27.1KB)
│   │       │   │   │   ├── 🐍 sas_constants.py (8.5KB)
│   │       │   │   │   ├── 🐍 sas_xport.py (14.8KB)
│   │       │   │   │   └── 🐍 sasreader.py (4.8KB)
│   │       │   │   ├── 🐍 __init__.py (293B)
│   │       │   │   ├── 🐍 _util.py (2.6KB)
│   │       │   │   ├── 🐍 api.py (1.2KB)
│   │       │   │   ├── 🐍 clipboards.py (6.2KB)
│   │       │   │   ├── 🐍 common.py (39.7KB)
│   │       │   │   ├── 🐍 feather_format.py (3.9KB)
│   │       │   │   ├── 🐍 gbq.py (9.2KB)
│   │       │   │   ├── 🐍 html.py (38.6KB)
│   │       │   │   ├── 🐍 orc.py (7.6KB)
│   │       │   │   ├── 🐍 parquet.py (23.1KB)
│   │       │   │   ├── 🐍 pickle.py (6.4KB)
│   │       │   │   ├── 🐍 pytables.py (177.4KB)
│   │       │   │   ├── 🐍 spss.py (2.1KB)
│   │       │   │   ├── 🐍 sql.py (99.2KB)
│   │       │   │   ├── 🐍 stata.py (132.9KB)
│   │       │   │   └── 🐍 xml.py (37.8KB)
│   │       │   ├── 📁 plotting/
│   │       │   │   ├── 📁 _matplotlib/
│   │       │   │   │   ├── 🐍 __init__.py (2.0KB)
│   │       │   │   │   ├── 🐍 boxplot.py (18.0KB)
│   │       │   │   │   ├── 🐍 converter.py (36.2KB)
│   │       │   │   │   ├── 🐍 core.py (70.1KB)
│   │       │   │   │   ├── 🐍 groupby.py (4.2KB)
│   │       │   │   │   ├── 🐍 hist.py (16.4KB)
│   │       │   │   │   ├── 🐍 misc.py (13.0KB)
│   │       │   │   │   ├── 🐍 style.py (8.2KB)
│   │       │   │   │   ├── 🐍 timeseries.py (11.3KB)
│   │       │   │   │   └── 🐍 tools.py (15.1KB)
│   │       │   │   ├── 🐍 __init__.py (2.8KB)
│   │       │   │   ├── 🐍 _core.py (65.0KB)
│   │       │   │   └── 🐍 _misc.py (20.4KB)
│   │       │   ├── 📁 tests/
│   │       │   │   ├── 📁 api/
│   │       │   │   │   ├── 🐍 __init__.py (0B)
│   │       │   │   │   ├── 🐍 test_api.py (9.2KB)
│   │       │   │   │   └── 🐍 test_types.py (1.7KB)
│   │       │   │   ├── 📁 apply/
│   │       │   │   │   ├── 🐍 __init__.py (0B)
│   │       │   │   │   ├── 🐍 common.py (298B)
│   │       │   │   │   ├── 🐍 test_frame_apply.py (53.3KB)
│   │       │   │   │   ├── 🐍 test_frame_apply_relabeling.py (3.7KB)
│   │       │   │   │   ├── 🐍 test_frame_transform.py (7.8KB)
│   │       │   │   │   ├── 🐍 test_invalid_arg.py (10.9KB)
│   │       │   │   │   ├── 🐍 test_numba.py (4.1KB)
│   │       │   │   │   ├── 🐍 test_series_apply.py (21.9KB)
│   │       │   │   │   ├── 🐍 test_series_apply_relabeling.py (1.5KB)
│   │       │   │   │   ├── 🐍 test_series_transform.py (2.3KB)
│   │       │   │   │   └── 🐍 test_str.py (10.8KB)
│   │       │   │   ├── 📁 arithmetic/
│   │       │   │   │   ├── 🐍 __init__.py (0B)
│   │       │   │   │   ├── 🐍 common.py (4.3KB)
│   │       │   │   │   ├── 🐍 conftest.py (3.4KB)
│   │       │   │   │   ├── 🐍 test_array_ops.py (1.0KB)
│   │       │   │   │   ├── 🐍 test_categorical.py (742B)
│   │       │   │   │   ├── 🐍 test_datetime64.py (88.1KB)
│   │       │   │   │   ├── 🐍 test_interval.py (10.7KB)
│   │       │   │   │   ├── 🐍 test_numeric.py (54.2KB)
│   │       │   │   │   ├── 🐍 test_object.py (13.1KB)
│   │       │   │   │   ├── 🐍 test_period.py (58.2KB)
│   │       │   │   │   └── 🐍 test_timedelta64.py (77.1KB)
│   │       │   │   ├── 📁 arrays/
│   │       │   │   │   ├── 📁 boolean/
│   │       │   │   │   │   ├── 🐍 __init__.py (0B)
│   │       │   │   │   │   ├── 🐍 test_arithmetic.py (4.1KB)
│   │       │   │   │   │   ├── 🐍 test_astype.py (1.8KB)
│   │       │   │   │   │   ├── 🐍 test_comparison.py (1.9KB)
│   │       │   │   │   │   ├── 🐍 test_construction.py (12.0KB)
│   │       │   │   │   │   ├── 🐍 test_function.py (4.0KB)
│   │       │   │   │   │   ├── 🐍 test_indexing.py (361B)
│   │       │   │   │   │   ├── 🐍 test_logical.py (9.1KB)
│   │       │   │   │   │   ├── 🐍 test_ops.py (975B)
│   │       │   │   │   │   ├── 🐍 test_reduction.py (2.1KB)
│   │       │   │   │   │   └── 🐍 test_repr.py (437B)
│   │       │   │   │   ├── 📁 categorical/
│   │       │   │   │   │   ├── 🐍 __init__.py (0B)
│   │       │   │   │   │   ├── 🐍 test_algos.py (2.6KB)
│   │       │   │   │   │   ├── 🐍 test_analytics.py (13.2KB)
│   │       │   │   │   │   ├── 🐍 test_api.py (19.4KB)
│   │       │   │   │   │   ├── 🐍 test_astype.py (5.4KB)
│   │       │   │   │   │   ├── 🐍 test_constructors.py (30.0KB)
│   │       │   │   │   │   ├── 🐍 test_dtypes.py (5.4KB)
│   │       │   │   │   │   ├── 🐍 test_indexing.py (12.7KB)
│   │       │   │   │   │   ├── 🐍 test_map.py (5.0KB)
│   │       │   │   │   │   ├── 🐍 test_missing.py (7.6KB)
│   │       │   │   │   │   ├── 🐍 test_operators.py (15.6KB)
│   │       │   │   │   │   ├── 🐍 test_replace.py (4.0KB)
│   │       │   │   │   │   ├── 🐍 test_repr.py (26.5KB)
│   │       │   │   │   │   ├── 🐍 test_sorting.py (4.9KB)
│   │       │   │   │   │   ├── 🐍 test_subclass.py (903B)
│   │       │   │   │   │   ├── 🐍 test_take.py (3.4KB)
│   │       │   │   │   │   └── 🐍 test_warnings.py (682B)
│   │       │   │   │   ├── 📁 datetimes/
│   │       │   │   │   │   ├── 🐍 __init__.py (0B)
│   │       │   │   │   │   ├── 🐍 test_constructors.py (10.8KB)
│   │       │   │   │   │   ├── 🐍 test_cumulative.py (1.3KB)
│   │       │   │   │   │   └── 🐍 test_reductions.py (5.7KB)
│   │       │   │   │   ├── 📁 floating/
│   │       │   │   │   │   ├── 🐍 __init__.py (0B)
│   │       │   │   │   │   ├── 🐍 conftest.py (1.1KB)
│   │       │   │   │   │   ├── 🐍 test_arithmetic.py (8.1KB)
│   │       │   │   │   │   ├── 🐍 test_astype.py (4.2KB)
│   │       │   │   │   │   ├── 🐍 test_comparison.py (2.0KB)
│   │       │   │   │   │   ├── 🐍 test_concat.py (573B)
│   │       │   │   │   │   ├── 🐍 test_construction.py (6.3KB)
│   │       │   │   │   │   ├── 🐍 test_contains.py (204B)
│   │       │   │   │   │   ├── 🐍 test_function.py (6.3KB)
│   │       │   │   │   │   ├── 🐍 test_repr.py (1.1KB)
│   │       │   │   │   │   └── 🐍 test_to_numpy.py (4.8KB)
│   │       │   │   │   ├── 📁 integer/
│   │       │   │   │   │   ├── 🐍 __init__.py (0B)
│   │       │   │   │   │   ├── 🐍 conftest.py (1.5KB)
│   │       │   │   │   │   ├── 🐍 test_arithmetic.py (10.6KB)
│   │       │   │   │   │   ├── 🐍 test_comparison.py (1.2KB)
│   │       │   │   │   │   ├── 🐍 test_concat.py (2.3KB)
│   │       │   │   │   │   ├── 🐍 test_construction.py (7.6KB)
│   │       │   │   │   │   ├── 🐍 test_dtypes.py (8.8KB)
│   │       │   │   │   │   ├── 🐍 test_function.py (6.5KB)
│   │       │   │   │   │   ├── 🐍 test_indexing.py (498B)
│   │       │   │   │   │   ├── 🐍 test_reduction.py (4.0KB)
│   │       │   │   │   │   └── 🐍 test_repr.py (1.6KB)
│   │       │   │   │   ├── 📁 interval/
│   │       │   │   │   │   ├── 🐍 __init__.py (0B)
│   │       │   │   │   │   ├── 🐍 test_astype.py (776B)
│   │       │   │   │   │   ├── 🐍 test_formats.py (317B)
│   │       │   │   │   │   ├── 🐍 test_interval.py (7.9KB)
│   │       │   │   │   │   ├── 🐍 test_interval_pyarrow.py (5.1KB)
│   │       │   │   │   │   └── 🐍 test_overlaps.py (3.2KB)
│   │       │   │   │   ├── 📁 masked/
│   │       │   │   │   │   ├── 🐍 __init__.py (0B)
│   │       │   │   │   │   ├── 🐍 test_arithmetic.py (8.0KB)
│   │       │   │   │   │   ├── 🐍 test_arrow_compat.py (7.0KB)
│   │       │   │   │   │   ├── 🐍 test_function.py (1.9KB)
│   │       │   │   │   │   └── 🐍 test_indexing.py (1.9KB)
│   │       │   │   │   ├── 📁 numpy_/
│   │       │   │   │   │   ├── 🐍 __init__.py (0B)
│   │       │   │   │   │   ├── 🐍 test_indexing.py (1.4KB)
